Loading QM9 dataset.
Reading SDF
NLP0013I     499      OPT         0                       10       0.04
NLP0013I     500      OPT         0                       10       0.04
NLP0012I 
              Num      Status      Obj             It       time
NLP0013I     501      OPT         0                       10       0.039
NLP0013I     502      OPT         0                       10       0.039
NLP0013I     503      OPT         0                       10       0.039
NLP0013I     504      OPT         0                       11       0.045
NLP0013I     505      INFEAS      0                       1857     10.773
NLP0013I     506      OPT         0                       10       0.04
NLP0013I     507      INFEAS      0                       495      2.229
NLP0013I     508      OPT         0                       10       0.039
